new_inst,rs1 [31:0],imm [31:0],store_data [31:0],funct3 [2:0],ld_st,id [5:0],addr_ptr [5:0]
1,0,0,0,2,0,0,0
1,4,0,1,2,0,1,1
1,8,0,2,2,0,2,2
1,12,0,3,2,0,3,3
1,16,0,4,2,0,4,4
1,20,0,5,2,0,5,5
1,24,0,6,2,0,6,6
1,28,0,7,2,0,7,7
1,32,0,8,2,0,8,8
1,36,0,9,2,0,9,9
1,40,0,10,2,0,10,10
1,44,0,11,2,0,11,11
1,48,0,12,2,0,12,12
1,52,0,13,2,0,13,13
1,56,0,14,2,0,14,14
1,60,0,15,2,0,15,15
1,64,0,16,2,0,16,16
1,68,0,17,2,0,17,17
1,72,0,18,2,0,18,18
1,76,0,19,2,0,19,19
1,80,0,20,2,0,20,20
1,84,0,21,2,0,21,21
1,88,0,22,2,0,22,22
1,92,0,23,2,0,23,23
1,96,0,24,2,0,24,24
1,100,0,25,2,0,25,25
1,104,0,26,2,0,26,26
1,108,0,27,2,0,27,27
1,112,0,28,2,0,28,28
1,116,0,29,2,0,29,29
1,120,0,30,2,0,30,30
1,124,0,31,2,0,31,31
1,128,0,32,2,0,32,32
1,132,0,33,2,0,33,33
1,136,0,34,2,0,34,34
1,140,0,35,2,0,35,35
1,144,0,36,2,0,36,36
1,148,0,37,2,0,37,37
1,152,0,38,2,0,38,38
1,156,0,39,2,0,39,39
1,160,0,40,2,0,40,40
1,164,0,41,2,0,41,41
1,168,0,42,2,0,42,42
1,172,0,43,2,0,43,43
1,176,0,44,2,0,44,44
1,180,0,45,2,0,45,45
1,184,0,46,2,0,46,46
1,188,0,47,2,0,47,47
1,192,0,48,2,0,48,48
1,196,0,49,2,0,49,49
1,200,0,50,2,0,50,50
1,204,0,51,2,0,51,51
1,208,0,52,2,0,52,52
1,212,0,53,2,0,53,53
1,216,0,54,2,0,54,54
1,220,0,55,2,0,55,55
1,224,0,56,2,0,56,56
1,228,0,57,2,0,57,57
1,232,0,58,2,0,58,58
1,236,0,59,2,0,59,59
1,240,0,60,2,0,60,60
1,244,0,61,2,0,61,61
1,248,0,62,2,0,62,62
1,252,0,63,2,0,63,63
1,0,256,64,2,0,0,1
1,4,256,65,2,0,1,2
